Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

ERROR: Cannot open file 'res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata'.
   at: load (core/io/resource_format_binary.cpp:1156)
ERROR: Failed loading resource: res://.godot/imported/NormalFont.ttf-f8c540754fd539bf32390137804fd3e7.fontdata.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Failed loading resource: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: res://view/font.tres:6 - Parse Error: [ext_resource] referenced non-existent resource at: res://assets/NinjaAdventure/Ninja Adventure - Asset Pack/Ui/Font/NormalFont.ttf.
   at: _printerr (scene/resources/resource_format_text.cpp:41)
ERROR: Failed loading resource: res://view/font.tres.
   at: _load (core/io/resource_loader.cpp:317)
ERROR: Error loading custom project font 'res://view/font.tres'
   at: initialize_theme (scene/theme/theme_db.cpp:84)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started Project initialization (5 steps)[39m[0m
[  35% ] [90m[1mreimport[22m | arrow_left_hover.png[39m[0m
[  35% ] [90m[1mreimport[22m | arrow_left.png[39m[0m
[  35% ] [90m[1mreimport[22m | Preview.png[39m[0m
[  35% ] [90m[1mreimport[22m | WaterCanonDisabled.png[39m[0m
[  35% ] [90m[1mreimport[22m | WaterCanon.png[39m[0m
[  35% ] [90m[1mreimport[22m | VisionDisabled.png[39m[0m
[  35% ] [90m[1mreimport[22m | Vision.png[39m[0m
[  35% ] [90m[1mreimport[22m | UpgradeDisabled.png[39m[0m
[  35% ] [90m[1mreimport[22m | Upgrade.png[39m[0m
[  35% ] [90m[1mreimport[22m | RockSpikeDisabled.png[39m[0m
[  35% ] [90m[1mreimport[22m | RockSpike.png[39m[0m
[  35% ] [90m[1mreimport[22m | PermutationDisabled.png[39m[0m
[  35% ] [90m[1mreimport[22m | Permutation.png[39m[0m
[  36% ] [90m[1mreimport[22m | OrbWater.png[39m[0m
[  36% ] [90m[1mreimport[22m | OrbPlant.png[39m[0m
[  36% ] [90m[1mreimport[22m | OrbLight.png[39m[0m
[  36% ] [90m[1mreimport[22m | OrbFire.png[39m[0m
[  36% ] [90m[1mreimport[22m | OrbDisabled.png[39m[0m
[  36% ] [90m[1mreimport[22m | OrbDarkness.png[39m[0m
[  36% ] [90m[1mreimport[22m | NecromancyDisabled.png[39m[0m
[  36% ] [90m[1mreimport[22m | Necromancy.png[39m[0m
[  36% ] [90m[1mreimport[22m | MistDisabled.png[39m[0m
[  36% ] [90m[1mreimport[22m | Mist.png[39m[0m
[  36% ] [90m[1mreimport[22m | MagicWeaponDisabled.png[39m[0m
[  36% ] [90m[1mreimport[22m | MagicWeapon.png[39m[0m
[  36% ] [90m[1mreimport[22m | LuckUpgradeDisabled.png[39m[0m
[  36% ] [90m[1mreimport[22m | LuckUpgrade.png[39m[0m
[  36% ] [90m[1mreimport[22m | HealDisabled.png[39m[0m
[  36% ] [90m[1mreimport[22m | Heal.png[39m[0m
[  36% ] [90m[1mreimport[22m | FireballDisabled.png[39m[0m
[  36% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  36% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  36% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  36% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  37% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  37% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  37% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  37% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  37% ] [90m[1mreimport[22m | Arrow.png[39m[0m
[  37% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  37% ] [90m[1mreimport[22m | Arrow.png[39m[0m
[  37% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  37% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  37% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  37% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  37% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  37% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  37% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  37% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  37% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  37% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  37% ] [90m[1mreimport[22m | SilverKey.png[39m[0m
[  37% ] [90m[1mreimport[22m | SilverCup.png[39m[0m
[  37% ] [90m[1mreimport[22m | SilverCoin.png[39m[0m
[  37% ] [90m[1mreimport[22m | LittleTreasureChest.png[39m[0m
[  38% ] [90m[1mreimport[22m | GoldKey.png[39m[0m
[  38% ] [90m[1mreimport[22m | GoldCup.png[39m[0m
[  38% ] [90m[1mreimport[22m | GoldCoin.png[39m[0m
[  38% ] [90m[1mreimport[22m | Coin2.png[39m[0m
[  38% ] [90m[1mreimport[22m | BigTreasureChest.png[39m[0m
[  38% ] [90m[1mreimport[22m | DialogInfo.png[39m[0m
[  38% ] [90m[1mreimport[22m | DialogBoxFaceset.png[39m[0m
[  38% ] [90m[1mreimport[22m | DialogBox.png[39m[0m
[  38% ] [90m[1mreimport[22m | ChoiceBox.png[39m[0m
[  38% ] [90m[1mreimport[22m | WeaponPreview2.png[39m[0m
[  38% ] [90m[1mreimport[22m | AllPreview.png[39m[0m
[  38% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  38% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  38% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  38% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  38% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  38% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  38% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  38% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  38% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  39% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  39% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  39% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  39% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  39% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  39% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  39% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  39% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  39% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  39% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  39% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  39% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  39% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  39% ] [90m[1mreimport[22m | SpriteInHand.png[39m[0m
[  39% ] [90m[1mreimport[22m | Sprite.png[39m[0m
[  39% ] [90m[1mreimport[22m | Shuriken.png[39m[0m
[  39% ] [90m[1mreimport[22m | Kunai.png[39m[0m
[  39% ] [90m[1mreimport[22m | Dynamite.png[39m[0m
[  39% ] [90m[1mreimport[22m | CrateDynamite.png[39m[0m
[  39% ] [90m[1mreimport[22m | Caltrop.png[39m[0m
[  39% ] [90m[1mreimport[22m | Bomb.png[39m[0m
[  40% ] [90m[1mreimport[22m | Arrow.png[39m[0m
[  40% ] [90m[1mreimport[22m | WaterPot.png[39m[0m
[  40% ] [90m[1mreimport[22m | MilkPot.png[39m[0m
[  40% ] [90m[1mreimport[22m | Medipack.png[39m[0m
[  40% ] [90m[1mreimport[22m | LifePot.png[39m[0m
[  40% ] [90m[1mreimport[22m | Heart.png[39m[0m
[  40% ] [90m[1mreimport[22m | EmptyPot.png[39m[0m
[  40% ] [90m[1mreimport[22m | Stamp.png[39m[0m
[  40% ] [90m[1mreimport[22m | Letter.png[39m[0m
[  40% ] [90m[1mreimport[22m | Letter3.png[39m[0m
[  40% ] [90m[1mreimport[22m | Letter2.png[39m[0m
[  40% ] [90m[1mreimport[22m | PanFlute.png[39m[0m
[  40% ] [90m[1mreimport[22m | MoneyBag.png[39m[0m
[  40% ] [90m[1mreimport[22m | Hourglass.png[39m[0m
[  40% ] [90m[1mreimport[22m | Gourd.png[39m[0m
[  40% ] [90m[1mreimport[22m | Dice 20.png[39m[0m
[  40% ] [90m[1mreimport[22m | Dice 8.png[39m[0m
[  40% ] [90m[1mreimport[22m | Dice 6.png[39m[0m
[  40% ] [90m[1mreimport[22m | Dice 4.png[39m[0m
[  40% ] [90m[1mreimport[22m | CrateEmpty.png[39m[0m
[  40% ] [90m[1mreimport[22m | Book.png[39m[0m
[  41% ] [90m[1mreimport[22m | Bag.png[39m[0m
[  41% ] [90m[1mreimport[22m | Yakitori.png[39m[0m
[  41% ] [90m[1mreimport[22m | TeaLeaf.png[39m[0m
[  41% ] [90m[1mreimport[22m | WateringCan.png[39m[0m
[  41% ] [90m[1mreimport[22m | Sickle.png[39m[0m
[  41% ] [90m[1mreimport[22m | Shovel.png[39m[0m
[  41% ] [90m[1mreimport[22m | Pickaxe.png[39m[0m
[  41% ] [90m[1mreimport[22m | Hoe.png[39m[0m
[  41% ] [90m[1mreimport[22m | Hammer.png[39m[0m
[  41% ] [90m[1mreimport[22m | Axe.png[39m[0m
[  41% ] [90m[1mreimport[22m | Anvil.png[39m[0m
[  41% ] [90m[1mreimport[22m | ScrollThunder.png[39m[0m
[  41% ] [90m[1mreimport[22m | ScrollRock.png[39m[0m
[  41% ] [90m[1mreimport[22m | ScrollPlant.png[39m[0m
[  41% ] [90m[1mreimport[22m | ScrollIce.png[39m[0m
[  41% ] [90m[1mreimport[22m | ScrollFire.png[39m[0m
[  41% ] [90m[1mreimport[22m | ScrollEmpty.png[39m[0m
[  41% ] [90m[1mreimport[22m | Scroll.png[39m[0m
[  41% ] [90m[1mreimport[22m | Water.png[39m[0m
[  41% ] [90m[1mreimport[22m | Rock.png[39m[0m
[  41% ] [90m[1mreimport[22m | Grass.png[39m[0m
[  42% ] [90m[1mreimport[22m | GemYellow.png[39m[0m
[  42% ] [90m[1mreimport[22m | GemRed.png[39m[0m
[  42% ] [90m[1mreimport[22m | GemPurple.png[39m[0m
[  42% ] [90m[1mreimport[22m | GemGreen.png[39m[0m
[  42% ] [90m[1mreimport[22m | feather.png[39m[0m
[  42% ] [90m[1mreimport[22m | Branch.png[39m[0m
[  42% ] [90m[1mreimport[22m | BarSilver.png[39m[0m
[  42% ] [90m[1mreimport[22m | BarPurple.png[39m[0m
[  42% ] [90m[1mreimport[22m | BarMithril.png[39m[0m
[  42% ] [90m[1mreimport[22m | BarIron.png[39m[0m
[  42% ] [90m[1mreimport[22m | BarGold.png[39m[0m
[  42% ] [90m[1mreimport[22m | BarCopper.png[39m[0m
[  42% ] [90m[1mreimport[22m | KeyDown.png[39m[0m
[  42% ] [90m[1mreimport[22m | KeyDelete.png[39m[0m
[  42% ] [90m[1mreimport[22m | KeyD.png[39m[0m
[  42% ] [90m[1mreimport[22m | KeyCtrl.png[39m[0m
[  42% ] [90m[1mreimport[22m | KeyC.png[39m[0m
[  42% ] [90m[1mreimport[22m | KeyB.png[39m[0m
[  42% ] [90m[1mreimport[22m | KeyAlt.png[39m[0m
[  42% ] [90m[1mreimport[22m | KeyA.png[39m[0m
[  43% ] [90m[1mreimport[22m | Key9.png[39m[0m
[  43% ] [90m[1mreimport[22m | Key8.png[39m[0m
[  43% ] [90m[1mreimport[22m | Key7.png[39m[0m
[  43% ] [90m[1mreimport[22m | Key6.png[39m[0m
[  43% ] [90m[1mreimport[22m | Key5.png[39m[0m
[  43% ] [90m[1mreimport[22m | Key4.png[39m[0m
[  43% ] [90m[1mreimport[22m | Key3.png[39m[0m
[  43% ] [90m[1mreimport[22m | Key2.png[39m[0m
[  43% ] [90m[1mreimport[22m | Key1.png[39m[0m
[  43% ] [90m[1mreimport[22m | Key0.png[39m[0m
[  43% ] [90m[1mreimport[22m | Start.png[39m[0m
[  43% ] [90m[1mreimport[22m | Select.png[39m[0m
[  43% ] [90m[1mreimport[22m | JoystickRightPressed.png[39m[0m
[  43% ] [90m[1mreimport[22m | JoystickRight.png[39m[0m
[  43% ] [90m[1mreimport[22m | JoystickLeftPressed.png[39m[0m
[  43% ] [90m[1mreimport[22m | JoystickLeft.png[39m[0m
[  43% ] [90m[1mreimport[22m | DPadUp.png[39m[0m
[  43% ] [90m[1mreimport[22m | DPadRight.png[39m[0m
[  43% ] [90m[1mreimport[22m | DPadLeft.png[39m[0m
[  43% ] [90m[1mreimport[22m | DPadDown.png[39m[0m
[  43% ] [90m[1mreimport[22m | DPad.png[39m[0m
[  44% ] [90m[1mreimport[22m | ButtonUp.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyRight.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyR.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyQ.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyP.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyO.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyN.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyM.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyLeft.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyL.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyK.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyJ.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyI.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyH.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyG.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyF.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyF12.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyF11.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyF10.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyF9.png[39m[0m
[  44% ] [90m[1mreimport[22m | KeyF8.png[39m[0m
[  45% ] [90m[1mreimport[22m | KeyF7.png[39m[0m
[  45% ] [90m[1mreimport[22m | KeyF6.png[39m[0m
[  45% ] [90m[1mreimport[22m | KeyF5.png[39m[0m
[  45% ] [90m[1mreimport[22m | KeyF4.png[39m[0m
[  45% ] [90m[1mreimport[22m | KeyF3.png[39m[0m
[  45% ] [90m[1mreimport[22m | KeyF2.png[39m[0m
[  45% ] [90m[1mreimport[22m | KeyF1.png[39m[0m
[  45% ] [90m[1mreimport[22m | KeyEscape.png[39m[0m
[  45% ] [90m[1mreimport[22m | KeyEnter.png[39m[0m
[  45% ] [90m[1mreimport[22m | KeyE.png[39m[0m
[  45% ] [90m[1mreimport[22m | emote26.png[39m[0m
[  45% ] [90m[1mreimport[22m | emote25.png[39m[0m
[  45% ] [90m[1mreimport[22m | emote24.png[39m[0m
[  45% ] [90m[1mreimport[22m | emote23.png[39m[0m
[  45% ] [90m[1mreimport[22m | emote22.png[39m[0m
[  45% ] [90m[1mreimport[22m | emote21.png[39m[0m
[  45% ] [90m[1mreimport[22m | emote20.png[39m[0m
[  45% ] [90m[1mreimport[22m | emote19.png[39m[0m
[  45% ] [90m[1mreimport[22m | emote18.png[39m[0m
[  45% ] [90m[1mreimport[22m | emote17.png[39m[0m
[  45% ] [90m[1mreimport[22m | emote16.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote15.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote14.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote13.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote12.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote11.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote10.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote9.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote8.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote7.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote6.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote5.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote4.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote3.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote2.png[39m[0m
[  46% ] [90m[1mreimport[22m | emote1.png[39m[0m
[  46% ] [90m[1mreimport[22m | YesButton.png[39m[0m
[  46% ] [90m[1mreimport[22m | NoButton.png[39m[0m
[  46% ] [90m[1mreimport[22m | FacesetBox.png[39m[0m
[  46% ] [90m[1mreimport[22m | DialogueBoxSimple.png[39m[0m
[  46% ] [90m[1mreimport[22m | ButtonRT.png[39m[0m
[  47% ] [90m[1mreimport[22m | ButtonRight.png[39m[0m
[  47% ] [90m[1mreimport[22m | ButtonRB.png[39m[0m
[  47% ] [90m[1mreimport[22m | ButtonPlus.png[39m[0m
[  47% ] [90m[1mreimport[22m | ButtonMinus.png[39m[0m
[  47% ] [90m[1mreimport[22m | ButtonLT.png[39m[0m
[  47% ] [90m[1mreimport[22m | ButtonLeft.png[39m[0m
[  47% ] [90m[1mreimport[22m | ButtonLB.png[39m[0m
[  47% ] [90m[1mreimport[22m | ButtonDown.png[39m[0m
[  47% ] [90m[1mreimport[22m | Pressed.png[39m[0m
[  47% ] [90m[1mreimport[22m | Hovered.png[39m[0m
[  47% ] [90m[1mreimport[22m | Disabled.png[39m[0m
[  47% ] [90m[1mreimport[22m | ButtonY.png[39m[0m
[  47% ] [90m[1mreimport[22m | Pressed.png[39m[0m
[  47% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  47% ] [90m[1mreimport[22m | Hovered.png[39m[0m
[  47% ] [90m[1mreimport[22m | Disabled.png[39m[0m
[  47% ] [90m[1mreimport[22m | Pressed.png[39m[0m
[  47% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  47% ] [90m[1mreimport[22m | Hovered.png[39m[0m
[  47% ] [90m[1mreimport[22m | Disabled.png[39m[0m
[  47% ] [90m[1mreimport[22m | Pressed.png[39m[0m
[  48% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  48% ] [90m[1mreimport[22m | Hovered.png[39m[0m
[  48% ] [90m[1mreimport[22m | Disabled.png[39m[0m
[  48% ] [90m[1mreimport[22m | font24x30.png[39m[0m
[  48% ] [90m[1mreimport[22m | font8x8.png[39m[0m
[  48% ] [90m[1mreimport[22m | emote30.png[39m[0m
[  48% ] [90m[1mreimport[22m | emote29.png[39m[0m
[  48% ] [90m[1mreimport[22m | emote28.png[39m[0m
[  48% ] [90m[1mreimport[22m | emote27.png[39m[0m
[  48% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  48% ] [90m[1mreimport[22m | Item.png[39m[0m
[  48% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  48% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  48% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  48% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  48% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  48% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  48% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  48% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  48% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  48% ] [90m[1mreimport[22m | Item.png[39m[0m
[  49% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  49% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  49% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  49% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  49% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  49% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  49% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  49% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  49% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  49% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  49% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  49% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  49% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  49% ] [90m[1mreimport[22m | Item.png[39m[0m
[  49% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  49% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  49% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  49% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  49% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  49% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  50% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  50% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  50% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  50% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  50% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  50% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  50% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  50% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  50% ] [90m[1mreimport[22m | Item.png[39m[0m
[  50% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  50% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  50% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  50% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  50% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  50% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  50% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  50% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  50% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  50% ] [90m[1mreimport[22m | Item.png[39m[0m
[  50% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  50% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  51% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  51% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  51% ] [90m[1mreimport[22m | Item.png[39m[0m
[  51% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  51% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  51% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  51% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  51% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  51% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  51% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  51% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  51% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  51% ] [90m[1mreimport[22m | Item.png[39m[0m
[  51% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  51% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  51% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  51% ] [90m[1mreimport[22m | Item.png[39m[0m
[  51% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  51% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  51% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  51% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  52% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  52% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  52% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  52% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  52% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  52% ] [90m[1mreimport[22m | Item.png[39m[0m
[  52% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  52% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  52% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  52% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  52% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  52% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  52% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  52% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  52% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  52% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  52% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  52% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  52% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  52% ] [90m[1mreimport[22m | Item.png[39m[0m
[  52% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  53% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  53% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  53% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  53% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  53% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  53% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  53% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  53% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  53% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  53% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  53% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  53% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  53% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  53% ] [90m[1mreimport[22m | Item.png[39m[0m
[  53% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  53% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  53% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  53% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  53% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  53% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  54% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  54% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  54% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  54% ] [90m[1mreimport[22m | Item.png[39m[0m
[  54% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  54% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  54% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  54% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  54% ] [90m[1mreimport[22m | Item.png[39m[0m
[  54% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  54% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  54% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  54% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  54% ] [90m[1mreimport[22m | Faceset.png[39m[0m
[  54% ] [90m[1mreimport[22m | SpriteSheet.png[39m[0m
[  54% ] [90m[1mreimport[22m | Attack.png[39m[0m
[  54% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  54% ] [90m[1mreimport[22m | Idle.png[39m[0m
[  54% ] [90m[1mreimport[22m | Item.png[39m[0m
[  54% ] [90m[1mreimport[22m | Jump.png[39m[0m
[  54% ] [90m[1mreimport[22m | Special1.png[39m[0m
[  55% ] [90m[1mreimport[22m | Special2.png[39m[0m
[  55% ] [90m[1mreimport[22m | Walk.png[39m[0m
[  55% ] [90m[1mreimport[22m | Dead.png[39m[0m
[  55% ] [90m[1mreimport[22m | Idle.png[39m[0m
